# -------------------------------------------------------------------------------------------------------------- #
#  The apps below this line WILL be uninstalled by default. Add a # character in front of any app you want to    #
#   KEEP installed by default.                                                                                   #
# -------------------------------------------------------------------------------------------------------------- #
Clipchamp.Clipchamp                            # Video editor from Microsoft
Microsoft.3DBuilder                            # Basic 3D modeling software
Microsoft.549981C3F5F10                        # Cortana app (Voice assistant)
Microsoft.BingFinance                          # Finance news and tracking via Bing (Discontinued)
Microsoft.BingFoodAndDrink                     # Recipes and food news via Bing (Discontinued)
Microsoft.BingHealthAndFitness                 # Health and fitness tracking/news via Bing (Discontinued)
Microsoft.BingNews                             # News aggregator via Bing (Replaced by Microsoft News/Start)
Microsoft.BingSports                           # Sports news and scores via Bing (Discontinued)
Microsoft.BingTranslator                       # Translation service via Bing
Microsoft.BingTravel                           # Travel planning and news via Bing (Discontinued)
Microsoft.BingWeather                          # Weather forecast via Bing
Microsoft.Copilot                              # AI assistant integrated into Windows
Microsoft.Getstarted                           # Tips and introductory guide for Windows (Cannot be uninstalled in Windows 11)
Microsoft.Messaging                            # Messaging app, often integrates with Skype (Largely deprecated)
Microsoft.Microsoft3DViewer                    # Viewer for 3D models
Microsoft.MicrosoftJournal                     # Digital note-taking app optimized for pen input
Microsoft.MicrosoftOfficeHub                   # Hub to access Microsoft Office apps and documents (Precursor to Microsoft 365 app)
Microsoft.MicrosoftPowerBIForWindows           # Business analytics service client
Microsoft.MicrosoftSolitaireCollection         # Collection of solitaire card games
Microsoft.MicrosoftStickyNotes                 # Digital sticky notes app
Microsoft.MixedReality.Portal                  # Portal for Windows Mixed Reality headsets
Microsoft.NetworkSpeedTest                     # Internet connection speed test utility
Microsoft.News                                 # News aggregator (Replaced Bing News, now part of Microsoft Start)
Microsoft.Office.OneNote                       # Digital note-taking app (Universal Windows Platform version)
Microsoft.Office.Sway                          # Presentation and storytelling app
Microsoft.OneConnect                           # Mobile Operator management app (Replaced by Mobile Plans)
Microsoft.Print3D                              # 3D printing preparation software
Microsoft.SkypeApp                             # Skype communication app (Universal Windows Platform version)
Microsoft.Todos                                # To-do list and task management app
Microsoft.WindowsAlarms                        # Alarms & Clock app
Microsoft.WindowsFeedbackHub                   # App for providing feedback to Microsoft on Windows
Microsoft.WindowsMaps                          # Mapping and navigation app
Microsoft.WindowsSoundRecorder                 # Basic audio recording app
Microsoft.XboxApp                              # Old Xbox Console Companion App, no longer supported
Microsoft.ZuneVideo                            # Movies & TV app for renting/buying/playing video content (Rebranded as "Films & TV")
MicrosoftCorporationII.MicrosoftFamily         # Family Safety App for managing family accounts and settings
MicrosoftCorporationII.QuickAssist             # Remote assistance tool
MicrosoftTeams                                 # Old MS Teams personal (MS Store version)
MSTeams                                        # New MS Teams app (Work/School or Personal)

ACGMediaPlayer                                 # Media player app
ActiproSoftwareLLC                             # Potentially UI controls or software components, often bundled by OEMs
AdobeSystemsIncorporated.AdobePhotoshopExpress # Basic photo editing app from Adobe
Amazon.com.Amazon                              # Amazon shopping app
AmazonVideo.PrimeVideo                         # Amazon Prime Video streaming service app
Asphalt8Airborne                               # Racing game
AutodeskSketchBook                             # Digital drawing and sketching app
CaesarsSlotsFreeCasino                         # Casino slot machine game
COOKINGFEVER                                   # Restaurant simulation game
CyberLinkMediaSuiteEssentials                  # Multimedia software suite (often preinstalled by OEMs)
DisneyMagicKingdoms                            # Disney theme park building game
Disney                                         # General Disney content app (may vary by region/OEM, often Disney+)
DrawboardPDF                                   # PDF viewing and annotation app, often focused on pen input
Duolingo-LearnLanguagesforFree                 # Language learning app
EclipseManager                                 # Often related to specific OEM software or utilities (e.g., for managing screen settings)
Facebook                                       # Facebook social media app
FarmVille2CountryEscape                        # Farming simulation game
fitbit                                         # Fitbit activity tracker companion app
Flipboard                                      # News and social network aggregator styled as a magazine
HiddenCity                                     # Hidden object puzzle adventure game
HULULLC.HULUPLUS                               # Hulu streaming service app
iHeartRadio                                    # Internet radio streaming app
Instagram                                      # Instagram social media app
